#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:272), pid=13392, tid=0x0000000000003ddc
#
# JRE version: OpenJDK Runtime Environment (8.0_232-b09) (build 1.8.0_232-b09)
# Java VM: OpenJDK 64-Bit Server VM (25.232-b09 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x00000000178a6000):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=15836, stack(0x0000000018c40000,0x0000000018d40000)]

Stack: [0x0000000018c40000,0x0000000018d40000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:3526353 5570       4       com.google.gson.stream.JsonWriter::beforeValue (134 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
Event: 3526.233 Thread 0x0000000018648800 nmethod 5553 0x0000000003dda110 code [0x0000000003dda260, 0x0000000003dda370]
Event: 3526.234 Thread 0x00000000178a6000 5554   !   4       java.lang.Class::getSimpleBinaryName (38 bytes)
Event: 3526.237 Thread 0x00000000178a6000 nmethod 5554 0x0000000003ddd290 code [0x0000000003ddd440, 0x0000000003ddd700]
Event: 3526.240 Thread 0x0000000018648800 5555       3       sun.security.provider.SHA2::lf_delta1 (21 bytes)
Event: 3526.240 Thread 0x0000000018648800 nmethod 5555 0x0000000003ddcdd0 code [0x0000000003ddcf40, 0x0000000003ddd1b0]
Event: 3526.240 Thread 0x0000000018648800 5556       3       sun.security.provider.SHA2::lf_delta0 (20 bytes)
Event: 3526.241 Thread 0x0000000018648800 nmethod 5556 0x0000000003ddc910 code [0x0000000003ddca80, 0x0000000003ddccf0]
Event: 3526.241 Thread 0x0000000018648800 5557       3       sun.security.provider.SHA2::lf_sigma0 (20 bytes)
Event: 3526.241 Thread 0x0000000018648800 nmethod 5557 0x0000000003ddc450 code [0x0000000003ddc5c0, 0x0000000003ddc830]
Event: 3526.241 Thread 0x0000000018648800 5558       3       sun.security.provider.SHA2::lf_maj (12 bytes)
Event: 3526.241 Thread 0x0000000018648800 nmethod 5558 0x0000000003ddc150 code [0x0000000003ddc2a0, 0x0000000003ddc3f0]
Event: 3526.244 Thread 0x0000000018648800 5559       3       com.google.gson.internal.bind.TypeAdapterRuntimeTypeWrapper::<init> (20 bytes)
Event: 3526.245 Thread 0x0000000018648800 nmethod 5559 0x0000000003ddbc90 code [0x0000000003ddbe00, 0x0000000003ddc050]
Event: 3526.245 Thread 0x0000000018648800 5560       3       com.google.gson.stream.JsonWriter::string (169 bytes)
Event: 3526.246 Thread 0x0000000018648800 nmethod 5560 0x0000000003dda8d0 code [0x0000000003ddaae0, 0x0000000003ddb6d8]
Event: 3526.250 Thread 0x0000000018648800 5561       3       com.google.gson.internal.bind.TypeAdapters$16::write (10 bytes)
Event: 3526.250 Thread 0x0000000018648800 nmethod 5561 0x0000000003ddda50 code [0x0000000003dddbc0, 0x0000000003dddfa8]
Event: 3526.250 Thread 0x0000000018648800 5562       3       com.google.gson.internal.bind.TypeAdapters$16::write (7 bytes)
Event: 3526.250 Thread 0x0000000018648800 nmethod 5562 0x0000000003dda3d0 code [0x0000000003dda540, 0x0000000003dda768]
Event: 3526.250 Thread 0x0000000018648800 5563       3       com.google.gson.internal.bind.JsonTreeWriter::name (54 bytes)
Event: 3526.251 Thread 0x0000000018648800 nmethod 5563 0x0000000003dde0d0 code [0x0000000003dde2a0, 0x0000000003ddeac8]
Event: 3526.251 Thread 0x0000000018648800 5564       3       sun.nio.cs.UTF_8$Encoder::encodeArrayLoop (489 bytes)
Event: 3526.253 Thread 0x00000000178a6000 5567       4       java.nio.ByteBuffer::array (35 bytes)
Event: 3526.253 Thread 0x00000000178a6000 nmethod 5567 0x0000000003de1a10 code [0x0000000003de1b40, 0x0000000003de1bd8]
Event: 3526.254 Thread 0x0000000018648800 nmethod 5564 0x0000000003de1c90 code [0x0000000003de2200, 0x0000000003de5868]
Event: 3526.254 Thread 0x0000000018648800 5565       3       com.google.gson.internal.bind.TypeAdapters$29::write (256 bytes)
Event: 3526.256 Thread 0x0000000018648800 nmethod 5565 0x0000000003de7e10 code [0x0000000003de8340, 0x0000000003dec3f8]
Event: 3526.256 Thread 0x0000000018648800 5566       3       com.google.gson.internal.bind.JsonTreeWriter::value (23 bytes)
Event: 3526.257 Thread 0x0000000018648800 nmethod 5566 0x0000000003de1150 code [0x0000000003de1300, 0x0000000003de1808]
Event: 3526.284 Thread 0x0000000018648800 5568       3       com.google.gson.internal.bind.ReflectiveTypeAdapterFactory$1::writeField (29 bytes)
Event: 3526.284 Thread 0x0000000018648800 nmethod 5568 0x0000000003de0c50 code [0x0000000003de0dc0, 0x0000000003de1088]
Event: 3526.284 Thread 0x0000000018648800 5569       3       com.google.gson.internal.bind.ReflectiveTypeAdapterFactory$1::write (55 bytes)
Event: 3526.285 Thread 0x00000000178a6000 5570       4       com.google.gson.stream.JsonWriter::beforeValue (134 bytes)
Event: 3526.285 Thread 0x0000000018648800 nmethod 5569 0x0000000002f63390 code [0x0000000002f63520, 0x0000000002f63ab8]
Event: 3526.285 Thread 0x0000000018648800 5571       3       java.io.OutputStreamWriter::write (9 bytes)
Event: 3526.285 Thread 0x0000000018648800 nmethod 5571 0x0000000003de0710 code [0x0000000003de0880, 0x0000000003de0b28]
Event: 3526.302 Thread 0x0000000018648800 5574       3       java.util.concurrent.ThreadPoolExecutor$Worker::unlock (7 bytes)
Event: 3526.302 Thread 0x0000000018648800 nmethod 5574 0x0000000003ddfe90 code [0x0000000003de0020, 0x0000000003de0568]
Event: 3526.303 Thread 0x0000000018648800 5575       3       java.security.MessageDigest::digest (12 bytes)
Event: 3526.303 Thread 0x0000000018648800 nmethod 5575 0x0000000003ddfa50 code [0x0000000003ddfbc0, 0x0000000003ddfde8]
Event: 3526.306 Thread 0x0000000018648800 5576       3       com.google.gson.internal.LinkedTreeMap::rebalance (379 bytes)
Event: 3526.307 Thread 0x0000000018648800 nmethod 5576 0x0000000003ded8d0 code [0x0000000003dedb40, 0x0000000003dee8a8]
Event: 3526.339 Thread 0x0000000018648800 5577       3       org.apache.commons.lang3.StringUtils::replace (8 bytes)
Event: 3526.340 Thread 0x0000000018648800 nmethod 5577 0x00000000032fe150 code [0x00000000032fe2c0, 0x00000000032fe488]

GC Heap History (22 events):
Event: 1.269 GC heap before
{Heap before GC invocations=1 (full 0):
 PSYoungGen      total 38400K, used 33280K [0x00000000d5580000, 0x00000000d8000000, 0x0000000100000000)
  eden space 33280K, 100% used [0x00000000d5580000,0x00000000d7600000,0x00000000d7600000)
  from space 5120K, 0% used [0x00000000d7b00000,0x00000000d7b00000,0x00000000d8000000)
  to   space 5120K, 0% used [0x00000000d7600000,0x00000000d7600000,0x00000000d7b00000)
 ParOldGen       total 87552K, used 0K [0x0000000080000000, 0x0000000085580000, 0x00000000d5580000)
  object space 87552K, 0% used [0x0000000080000000,0x0000000080000000,0x0000000085580000)
 Metaspace       used 6350K, capacity 6500K, committed 6656K, reserved 1056768K
  class space    used 681K, capacity 720K, committed 768K, reserved 1048576K
Event: 1.274 GC heap after
Heap after GC invocations=1 (full 0):
 PSYoungGen      total 38400K, used 3412K [0x00000000d5580000, 0x00000000d8000000, 0x0000000100000000)
  eden space 33280K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000d7600000)
  from space 5120K, 66% used [0x00000000d7600000,0x00000000d7955160,0x00000000d7b00000)
  to   space 5120K, 0% used [0x00000000d7b00000,0x00000000d7b00000,0x00000000d8000000)
 ParOldGen       total 87552K, used 0K [0x0000000080000000, 0x0000000085580000, 0x00000000d5580000)
  object space 87552K, 0% used [0x0000000080000000,0x0000000080000000,0x0000000085580000)
 Metaspace       used 6350K, capacity 6500K, committed 6656K, reserved 1056768K
  class space    used 681K, capacity 720K, committed 768K, reserved 1048576K
}
Event: 2.079 GC heap before
{Heap before GC invocations=2 (full 0):
 PSYoungGen      total 38400K, used 36692K [0x00000000d5580000, 0x00000000d8000000, 0x0000000100000000)
  eden space 33280K, 100% used [0x00000000d5580000,0x00000000d7600000,0x00000000d7600000)
  from space 5120K, 66% used [0x00000000d7600000,0x00000000d7955160,0x00000000d7b00000)
  to   space 5120K, 0% used [0x00000000d7b00000,0x00000000d7b00000,0x00000000d8000000)
 ParOldGen       total 87552K, used 0K [0x0000000080000000, 0x0000000085580000, 0x00000000d5580000)
  object space 87552K, 0% used [0x0000000080000000,0x0000000080000000,0x0000000085580000)
 Metaspace       used 9625K, capacity 9712K, committed 9856K, reserved 1058816K
  class space    used 1092K, capacity 1106K, committed 1152K, reserved 1048576K
Event: 2.091 GC heap after
Heap after GC invocations=2 (full 0):
 PSYoungGen      total 38400K, used 4937K [0x00000000d5580000, 0x00000000d8000000, 0x0000000100000000)
  eden space 33280K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000d7600000)
  from space 5120K, 96% used [0x00000000d7b00000,0x00000000d7fd2748,0x00000000d8000000)
  to   space 5120K, 0% used [0x00000000d7600000,0x00000000d7600000,0x00000000d7b00000)
 ParOldGen       total 87552K, used 0K [0x0000000080000000, 0x0000000085580000, 0x00000000d5580000)
  object space 87552K, 0% used [0x0000000080000000,0x0000000080000000,0x0000000085580000)
 Metaspace       used 9625K, capacity 9712K, committed 9856K, reserved 1058816K
  class space    used 1092K, capacity 1106K, committed 1152K, reserved 1048576K
}
Event: 2.860 GC heap before
{Heap before GC invocations=3 (full 0):
 PSYoungGen      total 38400K, used 38217K [0x00000000d5580000, 0x00000000d8000000, 0x0000000100000000)
  eden space 33280K, 100% used [0x00000000d5580000,0x00000000d7600000,0x00000000d7600000)
  from space 5120K, 96% used [0x00000000d7b00000,0x00000000d7fd2748,0x00000000d8000000)
  to   space 5120K, 0% used [0x00000000d7600000,0x00000000d7600000,0x00000000d7b00000)
 ParOldGen       total 87552K, used 0K [0x0000000080000000, 0x0000000085580000, 0x00000000d5580000)
  object space 87552K, 0% used [0x0000000080000000,0x0000000080000000,0x0000000085580000)
 Metaspace       used 13769K, capacity 14040K, committed 14336K, reserved 1062912K
  class space    used 1612K, capacity 1712K, committed 1792K, reserved 1048576K
Event: 2.867 GC heap after
Heap after GC invocations=3 (full 0):
 PSYoungGen      total 38400K, used 5077K [0x00000000d5580000, 0x00000000d8000000, 0x0000000100000000)
  eden space 33280K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000d7600000)
  from space 5120K, 99% used [0x00000000d7600000,0x00000000d7af55f8,0x00000000d7b00000)
  to   space 5120K, 0% used [0x00000000d7b00000,0x00000000d7b00000,0x00000000d8000000)
 ParOldGen       total 87552K, used 8K [0x0000000080000000, 0x0000000085580000, 0x00000000d5580000)
  object space 87552K, 0% used [0x0000000080000000,0x0000000080002000,0x0000000085580000)
 Metaspace       used 13769K, capacity 14040K, committed 14336K, reserved 1062912K
  class space    used 1612K, capacity 1712K, committed 1792K, reserved 1048576K
}
Event: 3.668 GC heap before
{Heap before GC invocations=4 (full 0):
 PSYoungGen      total 38400K, used 38357K [0x00000000d5580000, 0x00000000d8000000, 0x0000000100000000)
  eden space 33280K, 100% used [0x00000000d5580000,0x00000000d7600000,0x00000000d7600000)
  from space 5120K, 99% used [0x00000000d7600000,0x00000000d7af55f8,0x00000000d7b00000)
  to   space 5120K, 0% used [0x00000000d7b00000,0x00000000d7b00000,0x00000000d8000000)
 ParOldGen       total 87552K, used 8K [0x0000000080000000, 0x0000000085580000, 0x00000000d5580000)
  object space 87552K, 0% used [0x0000000080000000,0x0000000080002000,0x0000000085580000)
 Metaspace       used 16055K, capacity 16320K, committed 16512K, reserved 1064960K
  class space    used 1793K, capacity 1884K, committed 1920K, reserved 1048576K
Event: 3.680 GC heap after
Heap after GC invocations=4 (full 0):
 PSYoungGen      total 38400K, used 5116K [0x00000000d5580000, 0x00000000da080000, 0x0000000100000000)
  eden space 33280K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000d7600000)
  from space 5120K, 99% used [0x00000000d7b00000,0x00000000d7fff330,0x00000000d8000000)
  to   space 5120K, 0% used [0x00000000d7600000,0x00000000d7600000,0x00000000d7b00000)
 ParOldGen       total 87552K, used 2679K [0x0000000080000000, 0x0000000085580000, 0x00000000d5580000)
  object space 87552K, 3% used [0x0000000080000000,0x000000008029dde8,0x0000000085580000)
 Metaspace       used 16055K, capacity 16320K, committed 16512K, reserved 1064960K
  class space    used 1793K, capacity 1884K, committed 1920K, reserved 1048576K
}
Event: 4.496 GC heap before
{Heap before GC invocations=5 (full 0):
 PSYoungGen      total 38400K, used 38396K [0x00000000d5580000, 0x00000000da080000, 0x0000000100000000)
  eden space 33280K, 100% used [0x00000000d5580000,0x00000000d7600000,0x00000000d7600000)
  from space 5120K, 99% used [0x00000000d7b00000,0x00000000d7fff330,0x00000000d8000000)
  to   space 5120K, 0% used [0x00000000d7600000,0x00000000d7600000,0x00000000d7b00000)
 ParOldGen       total 87552K, used 2679K [0x0000000080000000, 0x0000000085580000, 0x00000000d5580000)
  object space 87552K, 3% used [0x0000000080000000,0x000000008029dde8,0x0000000085580000)
 Metaspace       used 18606K, capacity 18848K, committed 19072K, reserved 1067008K
  class space    used 2083K, capacity 2168K, committed 2176K, reserved 1048576K
Event: 4.508 GC heap after
Heap after GC invocations=5 (full 0):
 PSYoungGen      total 38400K, used 5107K [0x00000000d5580000, 0x00000000da880000, 0x0000000100000000)
  eden space 33280K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000d7600000)
  from space 5120K, 99% used [0x00000000d7600000,0x00000000d7afcdb8,0x00000000d7b00000)
  to   space 9216K, 0% used [0x00000000d9f80000,0x00000000d9f80000,0x00000000da880000)
 ParOldGen       total 87552K, used 4966K [0x0000000080000000, 0x0000000085580000, 0x00000000d5580000)
  object space 87552K, 5% used [0x0000000080000000,0x00000000804d99e0,0x0000000085580000)
 Metaspace       used 18606K, capacity 18848K, committed 19072K, reserved 1067008K
  class space    used 2083K, capacity 2168K, committed 2176K, reserved 1048576K
}
Event: 5.300 GC heap before
{Heap before GC invocations=6 (full 0):
 PSYoungGen      total 38400K, used 38387K [0x00000000d5580000, 0x00000000da880000, 0x0000000100000000)
  eden space 33280K, 100% used [0x00000000d5580000,0x00000000d7600000,0x00000000d7600000)
  from space 5120K, 99% used [0x00000000d7600000,0x00000000d7afcdb8,0x00000000d7b00000)
  to   space 9216K, 0% used [0x00000000d9f80000,0x00000000d9f80000,0x00000000da880000)
 ParOldGen       total 87552K, used 4966K [0x0000000080000000, 0x0000000085580000, 0x00000000d5580000)
  object space 87552K, 5% used [0x0000000080000000,0x00000000804d99e0,0x0000000085580000)
 Metaspace       used 20618K, capacity 20946K, committed 21120K, reserved 1069056K
  class space    used 2316K, capacity 2419K, committed 2432K, reserved 1048576K
Event: 5.314 GC heap after
Heap after GC invocations=6 (full 0):
 PSYoungGen      total 75776K, used 6871K [0x00000000d5580000, 0x00000000da880000, 0x0000000100000000)
  eden space 66560K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000d9680000)
  from space 9216K, 74% used [0x00000000d9f80000,0x00000000da635dc0,0x00000000da880000)
  to   space 9216K, 0% used [0x00000000d9680000,0x00000000d9680000,0x00000000d9f80000)
 ParOldGen       total 87552K, used 4974K [0x0000000080000000, 0x0000000085580000, 0x00000000d5580000)
  object space 87552K, 5% used [0x0000000080000000,0x00000000804db9e0,0x0000000085580000)
 Metaspace       used 20618K, capacity 20946K, committed 21120K, reserved 1069056K
  class space    used 2316K, capacity 2419K, committed 2432K, reserved 1048576K
}
Event: 5.419 GC heap before
{Heap before GC invocations=7 (full 0):
 PSYoungGen      total 75776K, used 14633K [0x00000000d5580000, 0x00000000da880000, 0x0000000100000000)
  eden space 66560K, 11% used [0x00000000d5580000,0x00000000d5d14718,0x00000000d9680000)
  from space 9216K, 74% used [0x00000000d9f80000,0x00000000da635dc0,0x00000000da880000)
  to   space 9216K, 0% used [0x00000000d9680000,0x00000000d9680000,0x00000000d9f80000)
 ParOldGen       total 87552K, used 4974K [0x0000000080000000, 0x0000000085580000, 0x00000000d5580000)
  object space 87552K, 5% used [0x0000000080000000,0x00000000804db9e0,0x0000000085580000)
 Metaspace       used 20784K, capacity 21118K, committed 21296K, reserved 1069056K
  class space    used 2344K, capacity 2455K, committed 2560K, reserved 1048576K
Event: 5.432 GC heap after
Heap after GC invocations=7 (full 0):
 PSYoungGen      total 75776K, used 4963K [0x00000000d5580000, 0x00000000de980000, 0x0000000100000000)
  eden space 66560K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000d9680000)
  from space 9216K, 53% used [0x00000000d9680000,0x00000000d9b58fe8,0x00000000d9f80000)
  to   space 9216K, 0% used [0x00000000de080000,0x00000000de080000,0x00000000de980000)
 ParOldGen       total 87552K, used 5806K [0x0000000080000000, 0x0000000085580000, 0x00000000d5580000)
  object space 87552K, 6% used [0x0000000080000000,0x00000000805ab820,0x0000000085580000)
 Metaspace       used 20784K, capacity 21118K, committed 21296K, reserved 1069056K
  class space    used 2344K, capacity 2455K, committed 2560K, reserved 1048576K
}
Event: 5.432 GC heap before
{Heap before GC invocations=8 (full 1):
 PSYoungGen      total 75776K, used 4963K [0x00000000d5580000, 0x00000000de980000, 0x0000000100000000)
  eden space 66560K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000d9680000)
  from space 9216K, 53% used [0x00000000d9680000,0x00000000d9b58fe8,0x00000000d9f80000)
  to   space 9216K, 0% used [0x00000000de080000,0x00000000de080000,0x00000000de980000)
 ParOldGen       total 87552K, used 5806K [0x0000000080000000, 0x0000000085580000, 0x00000000d5580000)
  object space 87552K, 6% used [0x0000000080000000,0x00000000805ab820,0x0000000085580000)
 Metaspace       used 20784K, capacity 21118K, committed 21296K, reserved 1069056K
  class space    used 2344K, capacity 2455K, committed 2560K, reserved 1048576K
Event: 5.481 GC heap after
Heap after GC invocations=8 (full 1):
 PSYoungGen      total 75776K, used 0K [0x00000000d5580000, 0x00000000de980000, 0x0000000100000000)
  eden space 66560K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000d9680000)
  from space 9216K, 0% used [0x00000000d9680000,0x00000000d9680000,0x00000000d9f80000)
  to   space 9216K, 0% used [0x00000000de080000,0x00000000de080000,0x00000000de980000)
 ParOldGen       total 52224K, used 9331K [0x0000000080000000, 0x0000000083300000, 0x00000000d5580000)
  object space 52224K, 17% used [0x0000000080000000,0x000000008091cef0,0x0000000083300000)
 Metaspace       used 20784K, capacity 21118K, committed 21296K, reserved 1069056K
  class space    used 2344K, capacity 2455K, committed 2560K, reserved 1048576K
}
Event: 151.646 GC heap before
{Heap before GC invocations=9 (full 1):
 PSYoungGen      total 75776K, used 66560K [0x00000000d5580000, 0x00000000de980000, 0x0000000100000000)
  eden space 66560K, 100% used [0x00000000d5580000,0x00000000d9680000,0x00000000d9680000)
  from space 9216K, 0% used [0x00000000d9680000,0x00000000d9680000,0x00000000d9f80000)
  to   space 9216K, 0% used [0x00000000de080000,0x00000000de080000,0x00000000de980000)
 ParOldGen       total 52224K, used 9331K [0x0000000080000000, 0x0000000083300000, 0x00000000d5580000)
  object space 52224K, 17% used [0x0000000080000000,0x000000008091cef0,0x0000000083300000)
 Metaspace       used 28332K, capacity 29024K, committed 29184K, reserved 1075200K
  class space    used 3322K, capacity 3544K, committed 3584K, reserved 1048576K
Event: 151.659 GC heap after
Heap after GC invocations=9 (full 1):
 PSYoungGen      total 124416K, used 7655K [0x00000000d5580000, 0x00000000de800000, 0x0000000100000000)
  eden space 116736K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000dc780000)
  from space 7680K, 99% used [0x00000000de080000,0x00000000de7f9db0,0x00000000de800000)
  to   space 9728K, 0% used [0x00000000dd500000,0x00000000dd500000,0x00000000dde80000)
 ParOldGen       total 52224K, used 9339K [0x0000000080000000, 0x0000000083300000, 0x00000000d5580000)
  object space 52224K, 17% used [0x0000000080000000,0x000000008091eef0,0x0000000083300000)
 Metaspace       used 28332K, capacity 29024K, committed 29184K, reserved 1075200K
  class space    used 3322K, capacity 3544K, committed 3584K, reserved 1048576K
}
Event: 773.608 GC heap before
{Heap before GC invocations=10 (full 1):
 PSYoungGen      total 124416K, used 124391K [0x00000000d5580000, 0x00000000de800000, 0x0000000100000000)
  eden space 116736K, 100% used [0x00000000d5580000,0x00000000dc780000,0x00000000dc780000)
  from space 7680K, 99% used [0x00000000de080000,0x00000000de7f9db0,0x00000000de800000)
  to   space 9728K, 0% used [0x00000000dd500000,0x00000000dd500000,0x00000000dde80000)
 ParOldGen       total 52224K, used 9339K [0x0000000080000000, 0x0000000083300000, 0x00000000d5580000)
  object space 52224K, 17% used [0x0000000080000000,0x000000008091eef0,0x0000000083300000)
 Metaspace       used 29197K, capacity 29960K, committed 30208K, reserved 1075200K
  class space    used 3333K, capacity 3554K, committed 3584K, reserved 1048576K
Event: 773.623 GC heap after
Heap after GC invocations=10 (full 1):
 PSYoungGen      total 140288K, used 7372K [0x00000000d5580000, 0x00000000e0a80000, 0x0000000100000000)
  eden space 130560K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000dd500000)
  from space 9728K, 75% used [0x00000000dd500000,0x00000000ddc33188,0x00000000dde80000)
  to   space 9728K, 0% used [0x00000000e0100000,0x00000000e0100000,0x00000000e0a80000)
 ParOldGen       total 52224K, used 9347K [0x0000000080000000, 0x0000000083300000, 0x00000000d5580000)
  object space 52224K, 17% used [0x0000000080000000,0x0000000080920ef0,0x0000000083300000)
 Metaspace       used 29197K, capacity 29960K, committed 30208K, reserved 1075200K
  class space    used 3333K, capacity 3554K, committed 3584K, reserved 1048576K
}
Event: 1891.958 GC heap before
{Heap before GC invocations=11 (full 1):
 PSYoungGen      total 140288K, used 137932K [0x00000000d5580000, 0x00000000e0a80000, 0x0000000100000000)
  eden space 130560K, 100% used [0x00000000d5580000,0x00000000dd500000,0x00000000dd500000)
  from space 9728K, 75% used [0x00000000dd500000,0x00000000ddc33188,0x00000000dde80000)
  to   space 9728K, 0% used [0x00000000e0100000,0x00000000e0100000,0x00000000e0a80000)
 ParOldGen       total 52224K, used 9347K [0x0000000080000000, 0x0000000083300000, 0x00000000d5580000)
  object space 52224K, 17% used [0x0000000080000000,0x0000000080920ef0,0x0000000083300000)
 Metaspace       used 29629K, capacity 30416K, committed 30464K, reserved 1077248K
  class space    used 3335K, capacity 3554K, committed 3584K, reserved 1048576K
Event: 1892.196 GC heap after
Heap after GC invocations=11 (full 1):
 PSYoungGen      total 175104K, used 7840K [0x00000000d5580000, 0x00000000e1980000, 0x0000000100000000)
  eden space 165376K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000df700000)
  from space 9728K, 80% used [0x00000000e0100000,0x00000000e08a8220,0x00000000e0a80000)
  to   space 10240K, 0% used [0x00000000df700000,0x00000000df700000,0x00000000e0100000)
 ParOldGen       total 52224K, used 13000K [0x0000000080000000, 0x0000000083300000, 0x00000000d5580000)
  object space 52224K, 24% used [0x0000000080000000,0x0000000080cb2170,0x0000000083300000)
 Metaspace       used 29629K, capacity 30416K, committed 30464K, reserved 1077248K
  class space    used 3335K, capacity 3554K, committed 3584K, reserved 1048576K
}

Deoptimization events (94 events):
Event: 0.902 Thread 0x0000000002d2a000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000002fec6bc method=java.io.WinNTFileSystem.normalize(Ljava/lang/String;II)Ljava/lang/String; @ 90
Event: 1.168 Thread 0x0000000002d2a000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000003027e2c method=sun.misc.MetaIndex.mayContain(Ljava/lang/String;)Z @ 13
Event: 1.237 Thread 0x0000000002d2a000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000003028eec method=java.lang.String.indexOf([CII[CIII)I @ 3
Event: 1.839 Thread 0x0000000002d2a000 Uncommon trap: reason=range_check action=make_not_entrant pc=0x00000000030fc560 method=sun.reflect.generics.parser.SignatureParser.current()C @ 34
Event: 2.421 Thread 0x0000000002d2a000 Uncommon trap: reason=predicate action=maybe_recompile pc=0x000000000318f1c4 method=java.lang.String.regionMatches(ZILjava/lang/String;II)Z @ 63
Event: 2.505 Thread 0x0000000002d2a000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000030e8cfc method=sun.nio.cs.UTF_8$Decoder.decode([BII[C)I @ 30
Event: 2.509 Thread 0x0000000002d2a000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000030d3300 method=sun.nio.cs.UTF_8$Decoder.decode([BII[C)I @ 30
Event: 2.966 Thread 0x0000000002d2a000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000030da158 method=java.io.WinNTFileSystem.normalize(Ljava/lang/String;)Ljava/lang/String; @ 128
Event: 3.327 Thread 0x0000000002d2a000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000000000333b064 method=java.util.regex.Pattern.RemoveQEQuoting()V @ 22
Event: 3.352 Thread 0x0000000002d2a000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000003346c78 method=java.util.regex.Pattern.expr(Ljava/util/regex/Pattern$Node;)Ljava/util/regex/Pattern$Node; @ 129
Event: 3.352 Thread 0x0000000002d2a000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000000000333d3a8 method=java.util.regex.Pattern.has(I)Z @ 6
Event: 3.355 Thread 0x0000000002d2a000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000000031a27d4 method=java.util.regex.Pattern$BmpCharProperty.match(Ljava/util/regex/Matcher;ILjava/lang/CharSequence;)Z @ 16
Event: 3.355 Thread 0x0000000002d2a000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000000031a27d4 method=java.util.regex.Pattern$BmpCharProperty.match(Ljava/util/regex/Matcher;ILjava/lang/CharSequence;)Z @ 16
Event: 3.386 Thread 0x0000000002d2a000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000000031a27d4 method=java.util.regex.Pattern$BmpCharProperty.match(Ljava/util/regex/Matcher;ILjava/lang/CharSequence;)Z @ 16
Event: 3.392 Thread 0x0000000002d2a000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000031a281c method=java.util.regex.Pattern$BmpCharProperty.match(Ljava/util/regex/Matcher;ILjava/lang/CharSequence;)Z @ 5
Event: 3.401 Thread 0x0000000002d2a000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000032aaffc method=java.lang.CharacterDataLatin1.isWhitespace(I)Z @ 14
Event: 3.458 Thread 0x0000000002d2a000 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x00000000033751b8 method=java.util.regex.Pattern$BmpCharProperty.match(Ljava/util/regex/Matcher;ILjava/lang/CharSequence;)Z @ 31
